,name,affiliation,devil_fruit,bounty,height,origin,haki,image
48,Capone Bege,Fire Tank Pirates,Paramecia,350000000,166,West Blue,None,Capone_Bege.jpg
49,Charlotte Katakuri,Charlotte Family,Paramecia,1057000000,509,Grand Line,All Types,Charlotte_Katakuri.jpg
50,Pekoms,Big Mom Pirates,Zoan,330000000,232,Unknown,Observation And Armament,Pekoms.jpg
51,Nefertari Vivi,Arabasta Kingdom,None,0,169,Grand Line,None,Nefertari_Vivi.jpg
52,Marco,Whitebeard Pirates,Zoan,1374000000,203,Grand Line,Observation And Armament,Marco.jpg
53,Jozu,Whitebeard Pirates,Paramecia,0,503,West Blue,Observation And Armament,Jozu.jpg
54,Vista,Whitebeard Pirates,None,0,328,North Blue,Observation And Armament,Vista.jpg
55,King,Beasts Pirates,Zoan,1390000000,613,Grand Line,Observation And Armament,King.jpg
56,Queen,Beasts Pirates,Zoan,1320000000,612,Grand Line,Observation And Armament,Queen.jpg
57,Jack,Beasts Pirates,Zoan,1000000000,830,Grand Line,Observation And Armament,Jack.jpg
58,X Drake,Marines,Zoan,222000000,233,North Blue,Observation And Armament,X_Drake.jpg
59,Scratchmen Apoo,On Air Pirates,Paramecia,350000000,256,Grand Line,Observation And Armament,Scratchmen_Apoo.jpg
60,Basil Hawkins,Hawkins Pirates,Paramecia,320000000,210,North Blue,Observation And Armament,Basil_Hawkins.jpg
61,Ulti,Beasts Pirates,Zoan,400000000,173,Grand Line,Observation And Armament,Ulti.jpg
62,Page One,Beasts Pirates,Zoan,290000000,171,Grand Line,Observation And Armament,Page_One.jpg
63,Black Maria,Beasts Pirates,Zoan,480000000,820,Grand Line,Observation And Armament,Black_Maria.jpg
64,Who's-Who,Beasts Pirates,Zoan,546000000,336,North Blue,Observation And Armament,Who's-Who.jpg
65,Sasaki,Beasts Pirates,Zoan,472000000,318,Grand Line,Observation And Armament,Sasaki.jpg
66,Kikunojo,Kouzuki Family,None,0,287,Grand Line,Observation And Armament,Kikunojo.jpg
67,Denjiro,Kouzuki Family,None,0,306,Grand Line,Observation And Armament,Denjiro.jpg
68,Kawamatsu,Kouzuki Family,None,0,271,Grand Line,Observation And Armament,Kawamatsu.jpg
69,Raizo,Kouzuki Family,Paramecia,0,311,Grand Line,Observation And Armament,Raizo.jpg
70,Kurozumi Orochi,Wano Country,Zoan,0,350,Grand Line,None,Kurozumi_Orochi.jpg
71,Yamato,Ninja-Pirate-Mink-Samurai Alliance,Zoan,0,263,Unknown,All Types,Yamato.jpg
72,Kurozumi Tama,Kurozumi Family,Paramecia,0,108,Unknown,None,Kurozumi_Tama.jpg
73,Perona,Dracule Mihawk,Paramecia,0,160,West Blue,None,Perona.jpg
74,Shiki,Golden Lion Pirates,Paramecia,0,Unknown,Unknown,None,Shiki.jpg
75,Z,Neo Marines,None,0,348,Unknown,None,Z.jpg
